1512376469,38.1866
1512376471,38.075
1512376473,38.1866
1512376475,38.1866
1512376477,38.1866
1512376479,38.1866
1512376481,38.1866
1512376483,38.075
1512376485,38.1866
1512376487,38.1866
1512376488,39.425
1512376490,47.4116
1512376494,50.225
1512376496,52.7
1512376498,53.9366
1512376499,54.1616
1512376501,53.6
1512376503,53.7116
1512376505,56.525
1512376507,59.3366
1512376509,61.25
1512376511,63.5
1512376514,63.725
1512376516,63.05
1512376518,62.4866
1512376520,62.0366
1512376521,62.0366
1512376523,61.025
1512376525,60.4616
1512376527,59.9
1512376529,59.1116
1512376531,58.325
1512376533,57.5366
1512376535,56.8616
1512376537,56.1866
1512376539,55.5116
1512376541,54.8366
1512376543,54.3866
1512376545,53.7116
1512376546,53.0366
1512376548,52.475
1512376550,51.9116
1512376552,51.4616
1512376554,50.7866
1512376556,50.225
1512376558,49.8866
1512376560,49.4366
1512376562,48.875
1512376564,48.425
1512376566,47.975
1512376568,47.6366
1512376569,47.3
1512376571,46.9616
1512376573,46.625
1512376575,46.2866
1512376577,45.95
1512376579,45.725
1512376581,45.6116
1512376583,45.275
1512376585,45.05
1512376587,44.825
1512376589,44.6
1512376591,44.2616
1512376593,44.0366
1512376594,43.8116
1512376596,43.5866
1512376598,43.25
1512376600,43.025
1512376602,42.8
1512376604,42.575
1512376606,42.4616
1512376608,42.2366
1512376610,42.125
1512376612,42.0116
1512376614,41.7866
1512376616,41.675
1512376617,41.5616
1512376619,41.45
1512376621,41.225
1512376623,41.1116
1512376625,41.0
1512376627,40.775
1512376629,40.55
1512376631,40.4366
1512376633,40.2116
1512376635,40.1
1512376637,39.9866
1512376639,39.875
1512376641,39.7616
1512376642,39.65
1512376644,39.5366
1512376646,39.3116
1512376648,39.2
1512376650,39.2
1512376652,39.0866
1512376654,38.975
1512376656,38.8616
1512376658,38.75
1512376660,38.75
1512376662,38.6366
1512376664,38.525
1512376665,38.525
1512376667,38.4116
1512376669,38.3
1512376671,38.3
1512376673,38.1866
1512376675,38.1866
1512376677,38.1866
1512376679,38.075
1512376681,38.075
1512376683,37.9616
1512376685,37.9616
1512376687,37.85
1512376689,37.85
1512376690,37.85
1512376692,37.85
1512376694,37.7366
1512376696,37.625
1512376698,37.625
1512376700,37.5116
1512376702,37.4
1512376704,37.4
1512376706,37.4
1512376708,37.2866
1512376710,37.2866
1512376712,37.2866
1512376713,37.175
1512376716,37.175
1512376718,37.175
1512376720,37.0616
1512376722,37.0616
1512376724,37.0616
1512376726,36.95
1512376728,36.95
1512376730,36.95
1512376732,36.95
1512376734,36.8366
1512376735,36.8366
1512376737,36.8366
1512376739,36.8366
1512376741,36.8366
1512376743,36.8366
1512376745,36.725
1512376747,36.725
1512376749,36.725
1512376751,36.725
1512376753,36.725
1512376755,36.725
1512376757,36.725
1512376759,36.6116
1512376760,36.6116
1512376762,36.6116
1512376764,36.6116
1512376767,36.5
1512376769,36.5
1512376771,36.5
1512376773,36.5
1512376775,36.5
1512376777,36.3866
1512376779,36.3866
1512376781,36.3866
1512376782,36.3866
1512376784,36.3866
1512376786,36.275
1512376788,36.275
1512376790,36.275
1512376792,36.275
1512376794,36.1616
1512376796,36.1616
1512376798,36.1616
1512376800,36.1616
1512376802,36.1616
1512376804,36.1616
1512376805,36.1616
1512376807,36.1616
1512376809,36.1616
1512376811,36.1616
1512376813,36.05
1512376815,36.05
1512376817,36.05
1512376820,36.05
1512376822,36.05
1512376824,36.05
1512376826,35.9366
1512376827,35.9366
1512376829,35.9366
1512376831,35.825
1512376833,35.825
1512376835,35.825
1512376837,35.825
1512376839,35.825
1512376841,35.825
1512376843,35.825
1512376845,35.825
1512376847,35.825
1512376849,35.7116
1512376851,35.7116
1512376852,35.7116
1512376854,35.7116
1512376856,35.7116
1512376858,35.7116
1512376860,35.7116
1512376862,35.6
1512376864,35.6
1512376866,35.6
1512376868,35.6
1512376870,35.6
1512376872,35.6
1512376874,35.6
1512376875,35.6
1512376877,35.6
1512376879,35.6
1512376881,35.6
1512376883,35.6
1512376885,35.4866
1512376887,35.4866
1512376889,35.6
1512376891,35.6
1512376893,35.6
1512376895,35.6
1512376897,35.6
1512376899,35.4866
1512376900,35.4866
1512376902,35.4866
1512376904,35.4866
1512376906,35.4866
1512376908,35.4866
1512376910,35.4866
1512376912,35.4866
1512376914,35.4866
1512376916,35.4866
1512376918,35.4866
1512376920,35.4866
1512376922,35.4866
1512376923,35.4866
1512376925,35.375
1512376927,35.375
1512376929,35.4866
1512376931,35.375
1512376933,35.375
1512376935,35.375
1512376937,35.375
1512376939,35.375
1512376941,35.375
1512376943,35.375
1512376945,35.4866
1512376947,35.375
1512376948,35.375
1512376950,35.375
1512376952,35.375
1512376954,35.375
1512376956,35.375
1512376958,35.375
1512376960,35.375
1512376962,35.375
1512376964,35.2616
1512376966,35.375
1512376968,35.2616
1512376970,35.2616
1512376971,35.2616
1512376973,35.2616
1512376975,35.375
1512376977,35.375
1512376979,35.375
1512376981,35.375
1512376983,35.375
1512376985,35.2616
1512376987,35.2616
1512376989,35.2616
1512376991,35.2616
1512376993,35.2616
1512376995,35.2616
1512376996,35.15
1512376998,35.15
1512377000,35.15
1512377002,35.15
1512377004,35.15
1512377006,35.15
1512377008,35.15
1512377010,35.15
1512377012,35.15
1512377014,35.15
1512377016,35.15
1512377018,35.15
1512377019,35.0366
1512377021,35.0366
1512377023,35.0366
1512377025,35.15
1512377027,35.0366
1512377029,35.0366
1512377031,35.0366
1512377033,35.0366
1512377035,35.0366
1512377037,35.0366
1512377039,35.0366
1512377041,35.0366
1512377043,35.0366
1512377044,35.0366
1512377046,35.0366
1512377048,34.925
1512377050,35.0366
1512377052,34.925
1512377054,34.925
1512377056,34.925
1512377058,34.925
1512377060,34.925
1512377062,34.925
1512377064,34.925
1512377066,34.8116
1512377067,34.8116
1512377069,34.8116
1512377071,34.8116
1512377073,34.8116
1512377075,34.8116
1512377077,34.925
1512377079,34.8116
1512377081,34.8116
1512377083,34.8116
1512377085,34.8116
1512377087,34.8116
1512377089,34.8116
1512377091,34.8116
1512377092,34.8116
1512377094,34.8116
1512377096,34.8116
1512377098,34.7
1512377100,34.8116
1512377102,34.7
1512377104,34.7
1512377106,34.7
1512377108,34.7
1512377110,34.7
1512377112,34.7
1512377114,34.7
1512377115,34.8116
1512377117,34.7
1512377119,34.7
1512377121,34.7
1512377123,34.7
1512377125,34.7
1512377127,34.7
1512377129,34.7
1512377131,34.7
1512377133,34.7
1512377135,34.7
1512377137,34.7
1512377139,34.7
1512377140,34.7
1512377142,34.5866
1512377144,34.5866
1512377146,34.5866
1512377148,34.5866
1512377150,34.5866
1512377152,34.5866
1512377154,34.5866
1512377156,34.5866
1512377158,34.5866
1512377160,34.5866
1512377162,34.5866
1512377163,34.5866
1512377165,34.5866
1512377167,34.5866
1512377169,34.5866
1512377171,34.5866
1512377173,34.475
1512377175,34.475
1512377177,34.475
1512377179,34.475
1512377181,34.475
1512377183,34.475
1512377185,34.3616
1512377187,34.475
1512377188,34.3616
1512377190,34.3616
1512377192,34.3616
1512377194,34.3616
1512377196,34.3616
1512377198,34.3616
1512377200,34.475
1512377202,34.475
1512377204,34.3616
1512377206,34.3616
1512377208,34.475
1512377210,34.475
1512377211,34.475
1512377213,34.475
1512377215,34.475
1512377217,34.3616
1512377219,34.3616
1512377221,34.3616
1512377223,34.475
1512377225,34.475
1512377227,34.3616
1512377229,34.475
1512377231,34.3616
1512377233,34.3616
1512377235,34.3616
1512377236,34.3616
1512377238,34.475
1512377240,34.3616
1512377242,34.475
1512377244,34.3616
1512377246,34.475
1512377248,34.3616
1512377250,34.3616
1512377252,34.3616
1512377254,34.3616
1512377256,34.3616
1512377258,34.3616
1512377259,34.3616
1512377261,34.3616
1512377263,34.3616
1512377265,34.3616
1512377267,34.3616
1512377269,34.3616
1512377271,34.25
1512377273,34.3616
1512377275,34.25
1512377277,34.25
1512377279,34.25
1512377281,34.25
1512377283,34.25
1512377284,34.25
1512377286,34.25
1512377288,34.25
1512377290,34.25
1512377292,34.25
1512377294,34.25
1512377296,34.25
1512377298,34.25
1512377300,34.25
1512377302,34.25
1512377304,34.1366
1512377306,34.25
1512377307,34.25
1512377309,34.25
1512377311,34.25
1512377313,34.25
1512377315,34.25
1512377317,34.1366
1512377319,34.1366
1512377321,34.1366
1512377323,34.1366
1512377325,34.1366
1512377327,34.1366
1512377329,34.1366
1512377331,34.025
1512377332,34.1366
1512377334,34.1366
1512377336,34.1366
1512377338,34.1366
1512377340,34.1366
1512377342,34.1366
1512377344,34.1366
1512377346,34.1366
1512377348,34.1366
1512377350,34.1366
1512377352,34.1366
1512377354,34.1366
1512377355,34.1366
1512377357,34.1366
1512377359,34.1366
1512377362,34.1366
1512377364,34.1366
1512377366,34.1366
1512377368,34.1366
1512377370,34.1366
1512377372,34.1366
1512377374,34.1366
1512377376,34.1366
1512377377,34.025
1512377379,34.1366
1512377381,34.1366
1512377383,34.025
1512377385,34.025
1512377387,34.025
1512377389,34.025
1512377391,34.025
1512377393,34.025
1512377395,34.025
1512377397,34.025
1512377399,34.025
1512377401,34.025
1512377402,34.025
1512377404,34.025
1512377406,34.025
1512377408,34.025
1512377410,34.025
1512377412,33.9116
1512377414,34.025
1512377416,34.025
1512377418,34.025
1512377420,34.025
1512377422,34.025
1512377424,34.025
1512377425,34.025
1512377427,34.025
1512377429,34.025
1512377431,34.025
1512377433,34.025
1512377435,33.9116
1512377437,34.025
1512377439,34.025
1512377441,34.025
1512377443,34.025
1512377445,34.025
1512377447,34.025
1512377449,33.9116
1512377450,33.9116
1512377452,33.9116
1512377454,33.9116
1512377456,33.9116
1512377458,33.9116
1512377460,33.9116
1512377463,33.9116
1512377465,33.9116
1512377467,33.9116
1512377469,33.9116
1512377471,33.9116
1512377472,33.9116
1512377474,33.9116
1512377476,33.9116
1512377478,33.9116
1512377480,33.9116
1512377482,33.9116
1512377484,33.9116
1512377486,33.9116
1512377488,33.9116
1512377490,33.9116
1512377492,33.9116
1512377494,33.9116
1512377495,33.8
1512377497,33.9116
1512377499,33.8
1512377501,33.8
1512377503,33.9116
1512377505,33.9116
1512377507,33.8
1512377509,33.9116
1512377511,33.9116
1512377513,33.9116
1512377515,33.8
1512377517,33.9116
1512377519,33.8
1512377520,33.8
1512377522,33.8
1512377524,33.8
1512377526,33.8
1512377528,33.8
1512377530,33.6866
1512377532,33.8
1512377534,33.6866
1512377536,33.8
1512377538,33.6866
1512377540,33.6866
1512377542,33.6866
1512377543,33.6866
1512377545,33.6866
1512377547,33.6866
1512377550,33.6866
1512377552,33.6866
1512377554,33.6866
1512377556,33.6866
1512377558,33.6866
1512377560,33.6866
1512377562,33.6866
1512377564,33.6866
1512377565,33.6866
1512377567,33.6866
1512377569,33.6866
1512377571,33.575
1512377573,33.575
1512377575,33.575
1512377577,33.575
1512377579,33.575
1512377581,33.6866
1512377583,33.575
1512377585,33.575
1512377587,33.575
1512377589,33.575
1512377590,33.575
1512377592,33.575
1512377594,33.575
1512377596,33.575
1512377598,33.575
1512377600,33.575
1512377602,33.575
1512377604,33.575
1512377606,33.575
1512377608,33.575
1512377610,33.575
1512377612,33.575
1512377613,33.575
1512377615,33.575
1512377617,33.575
1512377619,33.575
1512377621,33.575
1512377623,33.575
1512377625,33.575
1512377627,33.575
1512377629,33.575
1512377631,33.575
1512377633,33.575
1512377635,33.575
1512377637,33.4616
1512377638,33.4616
1512377640,33.4616
1512377642,33.4616
1512377644,33.4616
1512377646,33.4616
1512377648,33.4616
1512377650,33.4616
1512377652,33.4616
1512377654,33.4616
1512377656,33.4616
1512377658,33.4616
1512377660,33.4616
1512377661,33.4616
1512377663,33.4616
1512377665,33.575
1512377667,33.575
1512377669,33.575
1512377671,33.575
1512377673,33.575
1512377675,33.6866
1512377677,33.6866
1512377679,33.6866
1512377681,33.6866
1512377683,33.6866
1512377685,33.6866
1512377686,33.6866
1512377688,33.8
1512377690,33.8
1512377692,33.8
1512377694,33.9116
1512377696,33.9116
1512377698,33.9116
1512377700,34.025
1512377702,34.025
1512377704,34.025
1512377706,34.025
1512377708,34.1366
1512377709,34.1366
1512377711,34.1366
1512377713,34.1366
1512377715,34.25
1512377718,34.25
1512377720,34.25
1512377722,34.25
1512377724,34.25
1512377726,34.25
1512377728,34.25
1512377730,34.25
1512377731,34.25
1512377733,34.3616
1512377735,34.3616
1512377737,34.3616
1512377739,34.3616
1512377741,34.3616
1512377743,34.3616
1512377745,34.3616
1512377747,34.3616
1512377749,34.3616
1512377751,34.3616
1512377753,34.475
1512377755,34.3616
1512377756,34.475
1512377758,34.3616
1512377760,34.3616
1512377762,34.475
1512377764,34.475
1512377766,34.475
1512377768,34.475
1512377770,34.475
1512377772,34.475
1512377774,34.475
1512377776,34.475
1512377778,34.475
1512377779,34.475
1512377781,34.475
1512377783,34.475
1512377786,34.3616
1512377788,34.3616
1512377790,34.3616
1512377792,34.3616
1512377794,34.3616
1512377796,34.3616
1512377798,34.3616
1512377800,34.3616
1512377801,34.3616
1512377803,34.3616
1512377805,34.3616
1512377807,34.3616
1512377809,34.3616
1512377811,34.3616
1512377813,34.3616
1512377815,34.3616
1512377817,34.3616
1512377819,34.3616
1512377821,34.475
1512377823,34.475
1512377825,34.3616
1512377826,34.3616
1512377828,34.3616
1512377830,34.3616
1512377832,34.3616
1512377834,34.3616
1512377836,34.3616
1512377838,34.3616
1512377840,34.3616
1512377842,34.3616
1512377844,34.3616
1512377846,34.3616
1512377848,34.3616
1512377849,34.3616
1512377851,34.3616
1512377853,34.3616
1512377855,34.3616
1512377857,34.3616
1512377859,34.3616
1512377861,34.3616
1512377863,34.3616
1512377865,34.3616
                                                                                                                                                                                       1592366543,51.236599999999996
1592366545,51.236599999999996
1592366547,51.236599999999996
1592366549,51.236599999999996
1592366553,51.236599999999996
1592366555,51.236599999999996
1592366557,51.236599999999996
1592366559,51.236599999999996
1592366561,51.35
1592366563,51.35
1592366564,51.236599999999996
1592366566,51.236599999999996
1592366568,51.236599999999996
1592366570,51.236599999999996
1592366572,51.236599999999996
1592366574,51.35
1592366576,51.35
1592366578,51.35
1592366580,51.35
1592366582,51.35
1592366584,51.35
1592366586,51.35
1592366587,51.35
1592366589,51.35
1592366591,51.35
1592366593,51.35
1592366595,51.35
1592366597,51.35
1592366599,51.35
1592366601,51.35
1592366603,51.35
1592366605,51.35
1592366607,51.236599999999996
1592366609,51.35
1592366611,51.35
1592366613,51.35
1592366615,51.35
1592366617,51.236599999999996
1592366618,51.35
1592366629,51.236599999999996
1592366631,51.236599999999996
1592366633,51.236599999999996
1592366635,51.236599999999996
1592366636,51.236599999999996
1592366638,51.35
1592366642,51.236599999999996
1592366644,51.236599999999996
1592366646,51.236599999999996
1592366648,51.236599999999996
1592366650,51.35
1592366652,51.236599999999996
1592366653,51.236599999999996
1592366655,51.35
1592366657,51.35
1592366659,51.35
1592366661,51.35
1592366663,51.35
1592366665,51.35
1592366667,51.35
1592366669,51.35
1592366671,51.35
1592366673,51.35
1592366675,51.35
1592366677,51.236599999999996
1592366678,51.236599999999996
1592366680,51.236599999999996
1592366682,51.236599999999996
1592366684,51.236599999999996
1592366686,51.236599999999996
1592366688,51.236599999999996
1592366690,51.236599999999996
1592366692,51.236599999999996
1592366694,51.236599999999996
1592366696,51.236599999999996
1592366699,51.236599999999996
1592366701,51.236599999999996
1592366702,51.236599999999996
1592366704,51.236599999999996
1592366706,51.236599999999996
1592366708,51.236599999999996
1592366710,51.236599999999996
1592366712,51.236599999999996
1592366714,51.236599999999996
1592366716,51.236599999999996
1592366718,51.236599999999996
1592366720,51.236599999999996
1592366722,51.236599999999996
1592366724,51.236599999999996
1592366726,51.35
1592366728,51.35
1592366730,51.236599999999996
1592366732,51.35
1592366734,51.236599999999996
1592366736,51.35
1592366738,51.236599999999996
1592366740,51.236599999999996
1592366742,51.236599999999996
1592366744,51.236599999999996
1592366746,51.35
1592366748,51.236599999999996
1592366750,51.236599999999996
1592366752,51.236599999999996
1592366754,51.236599999999996
1592366756,51.236599999999996
1592366757,51.236599999999996
1592366759,51.236599999999996
1592366766,51.236599999999996
1592366769,51.236599999999996
1592366771,51.236599999999996
1592366773,51.236599999999996
1592366775,51.236599999999996
1592366776,51.236599999999996
1592366778,51.125
1592366780,51.236599999999996
1592366782,51.236599999999996
1592366784,51.236599999999996
1592366786,51.236599999999996
1592366788,51.236599999999996
1592366790,51.125
1592366792,51.236599999999996
1592366794,51.125
1592366796,51.125
1592366798,51.125
1592366799,51.125
1592366801,51.125
1592366803,51.125
1592366805,51.125
1592366807,51.125
1592366809,51.125
1592366811,51.125
1592366813,51.125
1592366815,51.125
1592366820,51.125
1592366822,51.125
1592366824,51.125
1592366826,51.125
1592366828,51.125
1592366831,51.125
1592366834,51.125
1592366835,51.125
1592366837,51.125
1592366839,51.125
1592366841,51.125
1592366843,51.125
1592366845,51.125
1592366848,51.125
1592366850,51.125
1592366854,51.125
1592366855,51.125
1592366857,51.0116
1592366859,51.125
1592366861,51.125
1592366863,51.125
1592366866,51.125
1592366868,51.125
1592366870,51.125
1592366872,51.125
1592366874,51.0116
1592366876,51.125
1592366878,51.125
1592366880,51.0116
1592366881,51.0116
1592366883,51.0116
1592366887,51.0116
1592366889,51.0116
1592366891,51.0116
1592366892,51.0116
1592366894,51.0116
1592366896,51.0116
1592366898,51.0116
1592366900,51.0116
1592366902,51.0116
1592366904,51.0116
1592366907,51.0116
1592366909,51.0116
1592366911,51.0116
1592366913,51.0116
1592366914,51.0116
1592366916,51.0116
1592366918,51.0116
1592366920,51.0116
1592366922,51.0116
1592366924,51.0116
1592366927,51.0116
1592366930,51.0116
1592366932,51.0116
1592366933,51.0116
1592366936,51.0116
1592366939,51.0116
1592366941,51.0116
1592366943,51.0116
1592366945,51.0116
1592366947,51.0116
1592366949,51.0116
1592366951,51.0116
1592366953,51.0116
1592366955,51.0116
1592366956,51.0116
1592366958,51.0116
1592366960,51.0116
1592366962,51.0116
1592366964,51.0116
1592366966,51.0116
1592366968,51.0116
1592366970,51.0116
1592366972,51.0116
1592366974,51.0116
1592366976,51.0116
1592366978,51.0116
1592366980,51.0116
1592366982,51.0116
1592366984,51.0116
1592366985,51.125
1592366987,51.0116
1592366989,51.0116
1592366991,51.0116
1592366993,51.0116
1592366995,51.0116
1592366997,51.0116
1592366999,51.0116
1592367001,51.0116
1592367003,51.0116
1592367005,51.0116
1592367007,51.0116
1592367009,51.0116
1592367010,51.0116
1592367012,51.0116
1592367015,50.9
1592367017,50.9
1592367019,50.9
1592367021,51.0116
1592367023,50.9
1592367025,51.0116
1592367027,51.0116
1592367029,50.9
1592367031,50.9
1592367033,50.9
1597899322,65.075
1597899324,65.1866
1597899326,65.1866
